program,class,threads,run,time
BT,A,1,1,41.73
BT,A,1,2,41.67
BT,A,1,3,42.07
BT,A,1,4,42.14
BT,A,1,5,42.08
BT,A,2,1,22.42
BT,A,2,2,22.35
BT,A,2,3,22.06
BT,A,2,4,22.45
BT,A,2,5,22.49
BT,A,3,1,16.47
BT,A,3,2,16.20
BT,A,3,3,16.53
BT,A,3,4,16.51
BT,A,3,5,16.60
BT,A,4,1,14.23
BT,A,4,2,14.23
BT,A,4,3,14.29
BT,A,4,4,14.30
BT,A,4,5,14.35
BT,A,5,1,16.80
BT,A,5,2,16.78
BT,A,5,3,16.82
BT,A,5,4,16.76
BT,A,5,5,16.78
BT,A,6,1,14.89
BT,A,6,2,14.92
BT,A,6,3,14.91
BT,A,6,4,14.91
BT,A,6,5,14.90
BT,A,7,1,13.46
BT,A,7,2,13.47
BT,A,7,3,13.47
BT,A,7,4,13.47
BT,A,7,5,13.47
BT,A,8,1,15.19
BT,A,8,2,15.20
BT,A,8,3,14.70
BT,A,8,4,14.87
BT,A,8,5,15.18
BT,B,1,1,203.44
BT,B,1,2,179.37
BT,B,1,3,180.50
BT,B,1,4,204.99
BT,B,1,5,196.50
BT,B,2,1,95.16
BT,B,2,2,95.36
BT,B,2,3,95.61
BT,B,2,4,95.75
BT,B,2,5,95.13
BT,B,3,1,71.53
BT,B,3,2,72.32
BT,B,3,3,72.57
BT,B,3,4,72.13
BT,B,3,5,72.14
BT,B,4,1,64.57
BT,B,4,2,63.78
BT,B,4,3,64.58
BT,B,4,4,64.87
BT,B,4,5,65.15
BT,B,5,1,69.84
BT,B,5,2,69.67
BT,B,5,3,69.79
BT,B,5,4,69.77
BT,B,5,5,69.82
BT,B,6,1,65.02
BT,B,6,2,64.83
BT,B,6,3,65.04
BT,B,6,4,64.91
BT,B,6,5,64.95
BT,B,7,1,60.56
BT,B,7,2,60.49
BT,B,7,3,60.49
BT,B,7,4,60.48
BT,B,7,5,60.41
BT,B,8,1,62.66
BT,B,8,2,62.69
BT,B,8,3,62.72
BT,B,8,4,62.55
BT,B,8,5,62.82
BT,C,1,1,807.26
BT,C,1,2,760.51
BT,C,1,3,733.55
BT,C,1,4,734.64
BT,C,1,5,736.97
BT,C,2,1,417.32
BT,C,2,2,418.08
BT,C,2,3,418.08
BT,C,2,4,416.40
BT,C,2,5,407.30
BT,C,3,1,307.70
BT,C,3,2,310.17
BT,C,3,3,309.24
BT,C,3,4,307.82
BT,C,3,5,310.17
BT,C,4,1,279.30
BT,C,4,2,281.64
BT,C,4,3,280.82
BT,C,4,4,279.80
BT,C,4,5,280.96
BT,C,5,1,287.36
BT,C,5,2,287.37
BT,C,5,3,287.45
BT,C,5,4,287.20
BT,C,5,5,287.53
BT,C,6,1,270.24
BT,C,6,2,270.02
BT,C,6,3,269.81
BT,C,6,4,269.70
BT,C,6,5,269.91
BT,C,7,1,254.27
BT,C,7,2,254.24
BT,C,7,3,254.41
BT,C,7,4,254.19
BT,C,7,5,254.33
BT,C,8,1,258.16
BT,C,8,2,258.00
BT,C,8,3,258.55
BT,C,8,4,258.31
BT,C,8,5,258.24
BT,S,1,1,0.05
BT,S,1,2,0.05
BT,S,1,3,0.05
BT,S,1,4,0.05
BT,S,1,5,0.05
BT,S,2,1,0.04
BT,S,2,2,0.04
BT,S,2,3,0.03
BT,S,2,4,0.03
BT,S,2,5,0.03
BT,S,3,1,0.04
BT,S,3,2,0.03
BT,S,3,3,0.03
BT,S,3,4,0.03
BT,S,3,5,0.03
BT,S,4,1,0.04
BT,S,4,2,0.03
BT,S,4,3,0.02
BT,S,4,4,0.02
BT,S,4,5,0.03
BT,S,5,1,0.03
BT,S,5,2,0.03
BT,S,5,3,0.03
BT,S,5,4,0.03
BT,S,5,5,0.03
BT,S,6,1,0.03
BT,S,6,2,0.03
BT,S,6,3,0.03
BT,S,6,4,0.03
BT,S,6,5,0.03
BT,S,7,1,0.03
BT,S,7,2,0.03
BT,S,7,3,0.03
BT,S,7,4,0.03
BT,S,7,5,0.03
BT,S,8,1,0.04
BT,S,8,2,0.03
BT,S,8,3,0.03
BT,S,8,4,0.03
BT,S,8,5,0.03
BT,W,1,1,1.70
BT,W,1,2,1.70
BT,W,1,3,1.72
BT,W,1,4,1.74
BT,W,1,5,1.73
BT,W,2,1,0.89
BT,W,2,2,0.90
BT,W,2,3,0.90
BT,W,2,4,0.91
BT,W,2,5,0.87
BT,W,3,1,0.67
BT,W,3,2,0.69
BT,W,3,3,0.66
BT,W,3,4,0.67
BT,W,3,5,0.65
BT,W,4,1,0.52
